Ref_ID,参考ID
Ref_ID_temp,临时参考ID
Ref_name_of_person_entering_the_data,数据录入人员姓名
Ref_data_entered_by_author,作者录入数据
Ref_DOI_number,DOI编号
Ref_lead_author,主要作者
Ref_publication_date,发表日期
Ref_journal,期刊
Ref_part_of_initial_dataset,初始数据集部分
Ref_original_filename_data_upload,原始数据上传文件名
Ref_free_text_comment,自由文本注释
Ref_internal_sample_id,内部样本ID
Cell_stack_sequence,电池堆叠序列
Cell_area_total,电池总面积
Cell_area_measured,电池测量面积
Cell_number_of_cells_per_substrate,每个基板电池数量
Cell_architecture,电池架构
Cell_flexible,柔性电池
Cell_flexible_min_bending_radius,柔性电池最小弯曲半径
Cell_semitransparent,半透明电池
Cell_semitransparent_AVT,半透明电池平均透射率
Cell_semitransparent_wavelength_range,半透明电池波长范围
Cell_semitransparent_raw_data,半透明电池原始数据
Module,模块
Module_number_of_cells_in_module,模块中电池数量
Module_area_total,模块总面积
Module_area_effective,模块有效面积
Module_JV_data_recalculated_per_cell,按电池重新计算的JV数据
Substrate_stack_sequence,基板堆叠序列
Substrate_thickness,基板厚度
Substrate_area,基板面积
Substrate_supplier,基板供应商
Substrate_brand_name,基板品牌名称
Substrate_deposition_procedure,基板沉积过程
Substrate_surface_roughness_rms,基板表面粗糙度RMS
Substrate_etching_procedure,基板刻蚀过程
Substrate_cleaning_procedure,基板清洁过程
ETL_stack_sequence,电子传输层堆叠序列
ETL_thickness,电子传输层厚度
ETL_additives_compounds,电子传输层添加剂化合物
ETL_additives_concentrations,电子传输层添加剂浓度
ETL_deposition_procedure,电子传输层沉积过程
ETL_deposition_aggregation_state_of_reactants,电子传输层沉积反应物聚集态
ETL_deposition_synthesis_atmosphere,电子传输层沉积合成氛围
ETL_deposition_synthesis_atmosphere_pressure_total,电子传输层沉积合成氛围总压力
ETL_deposition_synthesis_atmosphere_pressure_partial,电子传输层沉积合成氛围分压
ETL_deposition_synthesis_atmosphere_relative_humidity,电子传输层沉积合成氛围相对湿度
ETL_deposition_solvents,电子传输层沉积溶剂
ETL_deposition_solvents_mixing_ratios,电子传输层沉积溶剂混合比例
ETL_deposition_solvents_supplier,电子传输层沉积溶剂供应商
ETL_deposition_solvents_purity,电子传输层沉积溶剂纯度
ETL_deposition_reaction_solutions_compounds,电子传输层沉积反应溶液化合物
ETL_deposition_reaction_solutions_compounds_supplier,电子传输层沉积反应溶液化合物供应商
ETL_deposition_reaction_solutions_compounds_purity,电子传输层沉积反应溶液化合物纯度
ETL_deposition_reaction_solutions_concentrations,电子传输层沉积反应溶液浓度
ETL_deposition_reaction_solutions_volumes,电子传输层沉积反应溶液体积
ETL_deposition_reaction_solutions_age,电子传输层沉积反应溶液老化时间
ETL_deposition_reaction_solutions_temperature,电子传输层沉积反应溶液温度
ETL_deposition_substrate_temperature,电子传输层沉积基板温度
ETL_deposition_thermal_annealing_temperature,电子传输层沉积热退火温度
ETL_deposition_thermal_annealing_time,电子传输层沉积热退火时间
ETL_deposition_thermal_annealing_atmosphere,电子传输层沉积热退火氛围
ETL_storage_time_until_next_deposition_step,电子传输层存储至下一沉积步骤时间
ETL_storage_atmosphere,电子传输层存储氛围
ETL_storage_relative_humidity,电子传输层存储相对湿度
ETL_surface_treatment_before_next_deposition_step,电子传输层下一沉积步骤前表面处理
Perovskite_single_crystal,钙钛矿单晶
Perovskite_dimension_0D,钙钛矿0D维度
Perovskite_dimension_2D,钙钛矿2D维度
Perovskite_dimension_2D3D_mixture,钙钛矿2D-3D混合物
Perovskite_dimension_3D,钙钛矿3D维度
Perovskite_dimension_3D_with_2D_capping_layer,带2D覆盖层的钙钛矿3D维度
Perovskite_dimension_list_of_layers,钙钛矿层列表
Perovskite_composition_perovskite_ABC3_structure,钙钛矿ABC3结构组成
Perovskite_composition_perovskite_inspired_structure,钙钛矿启发结构组成
Perovskite_composition_a_ions,钙钛矿A位离子
Perovskite_composition_a_ions_coefficients,钙钛矿A位离子系数
Perovskite_composition_b_ions,钙钛矿B位离子
Perovskite_composition_b_ions_coefficients,钙钛矿B位离子系数
Perovskite_composition_c_ions,钙钛矿C位离子
Perovskite_composition_c_ions_coefficients,钙钛矿C位离子系数
Perovskite_composition_none_stoichiometry_components_in_excess,非化学计量过量组分
Perovskite_composition_short_form,钙钛矿组成简式
Perovskite_composition_long_form,钙钛矿组成长式
Perovskite_composition_assumption,钙钛矿组成假设
Perovskite_composition_inorganic,无机钙钛矿组成
Perovskite_composition_leadfree,无铅钙钛矿组成
Perovskite_additives_compounds,钙钛矿添加剂化合物
Perovskite_additives_concentrations,钙钛矿添加剂浓度
Perovskite_thickness,钙钛矿厚度
Perovskite_band_gap,钙钛矿带隙
Perovskite_band_gap_graded,钙钛矿带隙梯度
Perovskite_band_gap_estimation_basis,钙钛矿带隙估算基础
Perovskite_pl_max,钙钛矿PL最大值
Perovskite_deposition_number_of_deposition_steps,钙钛矿沉积步骤数量
Perovskite_deposition_procedure,钙钛矿沉积过程
Perovskite_deposition_aggregation_state_of_reactants,钙钛矿沉积反应物聚集态
Perovskite_deposition_synthesis_atmosphere,钙钛矿沉积合成氛围
Perovskite_deposition_synthesis_atmosphere_pressure_total,钙钛矿沉积合成氛围总压力
Perovskite_deposition_synthesis_atmosphere_pressure_partial,钙钛矿沉积合成氛围分压
Perovskite_deposition_synthesis_atmosphere_relative_humidity,钙钛矿沉积合成氛围相对湿度
Perovskite_deposition_solvents,钙钛矿沉积溶剂
Perovskite_deposition_solvents_mixing_ratios,钙钛矿沉积溶剂混合比例
Perovskite_deposition_solvents_supplier,钙钛矿沉积溶剂供应商
Perovskite_deposition_solvents_purity,钙钛矿沉积溶剂纯度
Perovskite_deposition_reaction_solutions_compounds,钙钛矿沉积反应溶液化合物
Perovskite_deposition_reaction_solutions_compounds_supplier,钙钛矿沉积反应溶液化合物供应商
Perovskite_deposition_reaction_solutions_compounds_purity,钙钛矿沉积反应溶液化合物纯度
Perovskite_deposition_reaction_solutions_concentrations,钙钛矿沉积反应溶液浓度
Perovskite_deposition_reaction_solutions_volumes,钙钛矿沉积反应溶液体积
Perovskite_deposition_reaction_solutions_age,钙钛矿沉积反应溶液老化时间
Perovskite_deposition_reaction_solutions_temperature,钙钛矿沉积反应溶液温度
Perovskite_deposition_substrate_temperature,钙钛矿沉积基板温度
Perovskite_deposition_quenching_induced_crystallisation,钙钛矿沉积淬火诱导结晶
Perovskite_deposition_quenching_media,钙钛矿沉积淬火介质
Perovskite_deposition_quenching_media_mixing_ratios,钙钛矿沉积淬火介质混合比例
Perovskite_deposition_quenching_media_volume,钙钛矿沉积淬火介质体积
Perovskite_deposition_quenching_media_additives_compounds,钙钛矿沉积淬火介质添加剂化合物
Perovskite_deposition_quenching_media_additives_concentrations,钙钛矿沉积淬火介质添加剂浓度
Perovskite_deposition_thermal_annealing_temperature,钙钛矿沉积热退火温度
Perovskite_deposition_thermal_annealing_time,钙钛矿沉积热退火时间
Perovskite_deposition_thermal_annealing_atmosphere,钙钛矿沉积热退火氛围
Perovskite_deposition_thermal_annealing_relative_humidity,钙钛矿沉积热退火相对湿度
Perovskite_deposition_thermal_annealing_pressure,钙钛矿沉积热退火压力
Perovskite_deposition_solvent_annealing,钙钛矿沉积溶剂退火
Perovskite_deposition_solvent_annealing_timing,钙钛矿沉积溶剂退火时机
Perovskite_deposition_solvent_annealing_solvent_atmosphere,钙钛矿沉积溶剂退火溶剂氛围
Perovskite_deposition_solvent_annealing_time,钙钛矿沉积溶剂退火时间
Perovskite_deposition_solvent_annealing_temperature,钙钛矿沉积溶剂退火温度
Perovskite_deposition_after_treatment_of_formed_perovskite,钙钛矿沉积后处理已形成钙钛矿
Perovskite_deposition_after_treatment_of_formed_perovskite_met,钙钛矿沉积后处理已形成钙钛矿方法
Perovskite_storage_time_until_next_deposition_step,钙钛矿存储至下一沉积步骤时间
Perovskite_storage_atmosphere,钙钛矿存储氛围
Perovskite_storage_relative_humidity,钙钛矿存储相对湿度
Perovskite_surface_treatment_before_next_deposition_step,钙钛矿下一沉积步骤前表面处理
HTL_stack_sequence,空穴传输层堆叠序列
HTL_thickness_list,空穴传输层厚度列表
HTL_additives_compounds,空穴传输层添加剂化合物
HTL_additives_concentrations,空穴传输层添加剂浓度
HTL_deposition_procedure,空穴传输层沉积过程
HTL_deposition_aggregation_state_of_reactants,空穴传输层沉积反应物聚集态
HTL_deposition_synthesis_atmosphere,空穴传输层沉积合成氛围
HTL_deposition_synthesis_atmosphere_pressure_total,空穴传输层沉积合成氛围总压力
HTL_deposition_synthesis_atmosphere_pressure_partial,空穴传输层沉积合成氛围分压
HTL_deposition_synthesis_atmosphere_relative_humidity,空穴传输层沉积合成氛围相对湿度
HTL_deposition_solvents,空穴传输层沉积溶剂
HTL_deposition_solvents_mixing_ratios,空穴传输层沉积溶剂混合比例
HTL_deposition_solvents_supplier,空穴传输层沉积溶剂供应商
HTL_deposition_solvents_purity,空穴传输层沉积溶剂纯度
HTL_deposition_reaction_solutions_compounds,空穴传输层沉积反应溶液化合物
HTL_deposition_reaction_solutions_compounds_supplier,空穴传输层沉积反应溶液化合物供应商
HTL_deposition_reaction_solutions_compounds_purity,空穴传输层沉积反应溶液化合物纯度
HTL_deposition_reaction_solutions_concentrations,空穴传输层沉积反应溶液浓度
HTL_deposition_reaction_solutions_volumes,空穴传输层沉积反应溶液体积
HTL_deposition_reaction_solutions_age,空穴传输层沉积反应溶液老化时间
HTL_deposition_reaction_solutions_temperature,空穴传输层沉积反应溶液温度
HTL_deposition_substrate_temperature,空穴传输层沉积基板温度
HTL_deposition_thermal_annealing_temperature,空穴传输层沉积热退火温度
HTL_deposition_thermal_annealing_time,空穴传输层沉积热退火时间
HTL_deposition_thermal_annealing_atmosphere,空穴传输层沉积热退火氛围
HTL_storage_time_until_next_deposition_step,空穴传输层存储至下一沉积步骤时间
HTL_storage_atmosphere,空穴传输层存储氛围
HTL_storage_relative_humidity,空穴传输层存储相对湿度
HTL_surface_treatment_before_next_deposition_step,空穴传输层下一沉积步骤前表面处理
Backcontact_stack_sequence,背接触堆叠序列
Backcontact_thickness_list,背接触厚度列表
Backcontact_additives_compounds,背接触添加剂化合物
Backcontact_additives_concentrations,背接触添加剂浓度
Backcontact_deposition_procedure,背接触沉积过程
Backcontact_deposition_aggregation_state_of_reactants,背接触沉积反应物聚集态
Backcontact_deposition_synthesis_atmosphere,背接触沉积合成氛围
Backcontact_deposition_synthesis_atmosphere_pressure_total,背接触沉积合成氛围总压力
Backcontact_deposition_synthesis_atmosphere_pressure_partial,背接触沉积合成氛围分压
Backcontact_deposition_synthesis_atmosphere_relative_humidity,背接触沉积合成氛围相对湿度
Backcontact_deposition_solvents,背接触沉积溶剂
Backcontact_deposition_solvents_mixing_ratios,背接触沉积溶剂混合比例
Backcontact_deposition_solvents_supplier,背接触沉积溶剂供应商
Backcontact_deposition_solvents_purity,背接触沉积溶剂纯度
Backcontact_deposition_reaction_solutions_compounds,背接触沉积反应溶液化合物
Backcontact_deposition_reaction_solutions_compounds_supplier,背接触沉积反应溶液化合物供应商
Backcontact_deposition_reaction_solutions_compounds_purity,背接触沉积反应溶液化合物纯度
Backcontact_deposition_reaction_solutions_concentrations,背接触沉积反应溶液浓度
Backcontact_deposition_reaction_solutions_volumes,背接触沉积反应溶液体积
Backcontact_deposition_reaction_solutions_age,背接触沉积反应溶液老化时间
Backcontact_deposition_reaction_solutions_temperature,背接触沉积反应溶液温度
Backcontact_deposition_substrate_temperature,背接触沉积基板温度
Backcontact_deposition_thermal_annealing_temperature,背接触沉积热退火温度
Backcontact_deposition_thermal_annealing_time,背接触沉积热退火时间
Backcontact_deposition_thermal_annealing_atmosphere,背接触沉积热退火氛围
Backcontact_storage_time_until_next_deposition_step,背接触存储至下一沉积步骤时间
Backcontact_storage_atmosphere,背接触存储氛围
Backcontact_storage_relative_humidity,背接触存储相对湿度
Backcontact_surface_treatment_before_next_deposition_step,背接触下一沉积步骤前表面处理
Add_lay_front,前附加层
Add_lay_front_function,前附加层功能
Add_lay_front_stack_sequence,前附加层堆叠序列
Add_lay_front_thickness_list,前附加层厚度列表
Add_lay_front_additives_compounds,前附加层添加剂化合物
Add_lay_front_additives_concentrations,前附加层添加剂浓度
Add_lay_front_deposition_procedure,前附加层沉积过程
Add_lay_front_deposition_aggregation_state_of_reactants,前附加层沉积反应物聚集态
Add_lay_front_deposition_synthesis_atmosphere,前附加层沉积合成氛围
Add_lay_front_deposition_synthesis_atmosphere_pressure_total,前附加层沉积合成氛围总压力
Add_lay_front_deposition_synthesis_atmosphere_pressure_partial,前附加层沉积合成氛围分压
Add_lay_front_deposition_synthesis_atmosphere_relative_humidity,前附加层沉积合成氛围相对湿度
Add_lay_front_deposition_solvents,前附加层沉积溶剂
Add_lay_front_deposition_solvents_mixing_ratios,前附加层沉积溶剂混合比例
Add_lay_front_deposition_solvents_supplier,前附加层沉积溶剂供应商
Add_lay_front_deposition_solvents_purity,前附加层沉积溶剂纯度
Add_lay_front_deposition_reaction_solutions_compounds,前附加层沉积反应溶液化合物
Add_lay_front_deposition_reaction_solutions_compounds_supplier,前附加层沉积反应溶液化合物供应商
Add_lay_front_deposition_reaction_solutions_compounds_purity,前附加层沉积反应溶液化合物纯度
Add_lay_front_deposition_reaction_solutions_concentrations,前附加层沉积反应溶液浓度
Add_lay_front_deposition_reaction_solutions_volumes,前附加层沉积反应溶液体积
